     1→     1→"use client";
     2→     2→
     3→     3→import { motion, useInView, AnimatePresence } from "framer-motion";
     4→     4→import { useRef, useState, MouseEvent } from "react";
     5→     5→import Image from "next/image";
     6→     6→import {
   609→   609→                      href="https://wa.me/919876543210"
   610→   610→                      target="_blank"
   611→   611→                      rel="noopener noreferrer"
   612→   612→                      className="inline-flex items-center justify-center gap-2 px-5 py-2.5 bg-white text-teal-700 border-2 border-teal-200 rounded-xl text-sm font-semibold hover:bg-teal-50 hover:border-teal-300 transition-colors"
   613→   613→                    >
   614→   614→                      <Calendar className="w-4 h-4" />
   615→   615→                      Schedule Visit
   616→   616→                    </a>
   617→   617→                  </div>
   618→   618→                </div>
   619→   619→
   620→   620→                {/* RIGHT SIDE - Image */}
   621→   621→                <div className="relative w-full md:w-[45%] lg:w-[50%] h-[45vh] sm:h-[55vh] md:h-auto order-1 md:order-2 flex-shrink-0">
   622→   622→                  {/* Gradient overlay for image */}
   623→   623→                  <div className="absolute inset-0 bg-gradient-to-l from-transparent via-transparent to-white/10 z-10 pointer-events-none" />
   624→   624→
   625→   625→                  <Image
   626→   626→                    src={selectedItem.src}
   627→   627→                    alt={selectedItem.alt}
   628→   628→                    fill
   629→   629→                    className="object-cover object-top"
   630→   630→                    sizes="(max-width: 768px) 100vw, 50vw"
   631→   631→                  />
   632→   632→
   633→   633→                  {/* Bottom gradient on image for mobile */}
   634→   634→                  <div className="absolute bottom-0 left-0 right-0 h-20 bg-gradient-to-t from-white to-transparent z-10 md:hidden" />
   635→   635→
   636→   636→                  {/* Name overlay on image for mobile */}
   637→   637→                  <div className="absolute bottom-4 left-5 z-20 md:hidden">
   638→   638→                    <h3 className="text-lg font-bold text-gray-900">
   639→   639→                      {selectedItem.name || selectedItem.alt}
   640→   640→                    </h3>
   641→   641→                    {selectedItem.specialty && (
   642→   642→                      <p className="text-teal-600 text-sm font-medium">
   643→   643→                        {selectedItem.specialty}
   644→   644→                      </p>
   645→   645→                    )}
   646→   646→                  </div>
   647→   647→                </div>
   648→   648→              </div>
   649→   649→            </motion.div>
   650→   650→          </motion.div>
   651→   651→        )}
   652→   652→      </AnimatePresence>
   653→   653→    </section>
   654→   654→  );
   655→   655→}
   656→   656→
